Lineage,Speciation_Rate,Extinction_Rate,Net.diversification_Rate,Taxonomic.group,Biogeographic.origin,Habitat,tip_names
Gegeneophis,0.030116727987167,0.00357820304427785,0.0265385249428892,Herpetofauna,Gondwanan,Wet,GegeneophisG_orientalis
Gegeneophis,0.0358934244949902,0.00426453899149529,0.0316288855034949,Herpetofauna,Gondwanan,Wet,GegeneophisG_primus
Gegeneophis,0.0365094654335822,0.00433773152299502,0.0321717339105872,Herpetofauna,Gondwanan,Wet,GegeneophisG_carnosus
Gegeneophis,0.0324100592380164,0.00385067636431525,0.0285593828737011,Herpetofauna,Gondwanan,Wet,GegeneophisG_krishni
Gegeneophis,0.0336927069111084,0.00400306920760652,0.0296896377035019,Herpetofauna,Gondwanan,Wet,GegeneophisG_BNHS_11
Gegeneophis,0.0332013402179415,0.00394468936640677,0.0292566508515347,Herpetofauna,Gondwanan,Wet,GegeneophisG_BNHS_9
Gegeneophis,0.0294183326798361,0.00349522589563589,0.0259231067842002,Herpetofauna,Gondwanan,Wet,GegeneophisG_seshachari
Gegeneophis,0.0371804107232382,0.0044174473035079,0.0327629634197303,Herpetofauna,Gondwanan,Wet,GegeneophisG_ramaswamii
Gegeneophis,0.0349648214834211,0.00415421060109584,0.0308106108823253,Herpetofauna,Gondwanan,Wet,GegeneophisG_pareshi
Gegeneophis,0.0375960351980753,0.00446682812475024,0.0331292070733251,Herpetofauna,Gondwanan,Wet,GegeneophisG_madhavai
Gegeneophis,0.0401485764262278,0.00477009847992002,0.0353784779463078,Herpetofauna,Gondwanan,Wet,GegeneophisG_goaensis
Gegeneophis,0.0344008698704668,0.004087206862205,0.0303136630082618,Herpetofauna,Gondwanan,Wet,GegeneophisG_danieli
Gegeneophis,0.0357429402536411,0.00424665978593416,0.031496280467707,Herpetofauna,Gondwanan,Wet,GegeneophisG_mhadeiensis
Gegeneophis,0.036091562425637,0.00428807998661699,0.0318034824390201,Herpetofauna,Gondwanan,Wet,GegeneophisG_cf_mhadeiensis
Nyctibatrachidae,0.092977741023422,0.00542112490992241,0.0875566161134996,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_beddomii_CESF779
Nyctibatrachidae,0.0959211925162107,0.00559274467647154,0.0903284478397391,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_manalari_CESF686
Nyctibatrachidae,0.0910603731867598,0.0053093315879251,0.0857510415988347,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_beddomii_2_CESF1816
Nyctibatrachidae,0.0800620903150885,0.00466806987748012,0.0753940204376084,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_robinmoorei_CESF764
Nyctibatrachidae,0.0790434608739178,0.00460867805555879,0.074434782818359,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_beddomii_5_CESF773
Nyctibatrachidae,0.089593762448397,0.00522381993836916,0.0843699425100278,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_anamallaiensis_4_CESF705
Nyctibatrachidae,0.0876866340829371,0.00511262363509685,0.0825740104478402,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_pulivijayani_CESF759
Nyctibatrachidae,0.0972531700411477,0.00567040645293989,0.0915827635882078,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minimus_4_CESF2541
Nyctibatrachidae,0.105407643830735,0.00614585810944879,0.0992617857212863,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_sabarimalai_CESF970
Nyctibatrachidae,0.0917598349149897,0.00535011413820764,0.086409720776782,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_anamallainesis_5_CESF977
Nyctibatrachidae,0.103367945696635,0.00602693224351809,0.0973410134531172,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_beddomii_3_CESF2090
Nyctibatrachidae,0.103439411697829,0.00603109911308299,0.097408312584746,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minimus_1_CESF2531
Nyctibatrachidae,0.104597539492369,0.00609862447309656,0.0984989150192725,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minimus_3_CESF2513
Nyctibatrachidae,0.0904374612473652,0.00527301232060187,0.0851644489267633,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_anamallaiensis_1_CESF513
Nyctibatrachidae,0.103250103460172,0.00602006137876592,0.0972300420814057,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_anamallaiensis_CESF2505
Nyctibatrachidae,0.0882453343702205,0.00514519900218187,0.0831001353680387,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minimus_CESF1531
Nyctibatrachidae,0.0853848630198556,0.0049784174443499,0.0804064455755057,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minimus_2_CESF938
Nyctibatrachidae,0.0831130028627029,0.0048459552275415,0.0782670476351614,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeNyctibatrachus_webilla
Nyctibatrachidae,0.0770264798735895,0.00449107672621519,0.0725354031473744,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_deccanensis_CESF713
Nyctibatrachidae,0.0886249829682135,0.00516733464936949,0.083457648318844,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_minor_CESF657
Nyctibatrachidae,0.0960490550506804,0.00560019978091944,0.0904488552697609,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_vasanthi_CESF751
Nyctibatrachidae,0.0864854908111911,0.00504259023098127,0.0814429005802099,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_vasanthi_1_CESF2108
Nyctibatrachidae,0.0841007260940888,0.00490354504371509,0.0791971810503737,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_pillai_CESF863
Nyctibatrachidae,0.0853603107014673,0.00497698590618447,0.0803833247952828,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeNyctibatrachus_periyar
Nyctibatrachidae,0.0848208516436699,0.00494553241092938,0.0798753192327405,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_deveni_CESF992
Nyctibatrachidae,0.0788335390655333,0.00459643843420379,0.0742371006313295,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_aliciae_1_CESF781
Nyctibatrachidae,0.094160098978836,0.00549006302450754,0.0886700359543284,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_aliciae_CESF597
Nyctibatrachidae,0.0864117795018977,0.00503829244733375,0.0813734870545639,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_poocha_1_CESF973
Nyctibatrachidae,0.0800215894411152,0.00466570844888062,0.0753558809922346,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_poocha_CESF707
Nyctibatrachidae,0.0849341448726306,0.00495213804297512,0.0799820068296555,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_mewasinghi_CESF2534
Nyctibatrachidae,0.0783363947626471,0.00456745212700234,0.0737689426356447,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_athirappillyensis_CESF993
Nyctibatrachidae,0.0839390952963265,0.00489412105971295,0.0790449742366135,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_kempholeyensis_CESF789
Nyctibatrachidae,0.0861751686969342,0.00502449670746498,0.0811506719894692,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_humayuni_CESF2665
Nyctibatrachidae,0.0836272528537985,0.00487593889251302,0.0787513139612855,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_petraeus_CESF2565
Nyctibatrachidae,0.0767431327811515,0.00447455599809185,0.0722685767830597,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_jog_CESF2598
Nyctibatrachidae,0.085160469538379,0.00496533404311142,0.0801951354952675,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_danieli_CESF2651
Nyctibatrachidae,0.0958766437442086,0.00559014723266457,0.0902864965115441,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_indraneili_1_CESF2610
Nyctibatrachidae,0.0997786577756198,0.00581765658309309,0.0939610011925267,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_karnatakaensis_CESF2593
Nyctibatrachidae,0.107216059798692,0.0062512989251051,0.100964760873587,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_sanctipalustris_CESF951
Nyctibatrachidae,0.103284422702862,0.00602206238351598,0.0972623603193459,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_sanctipalustris_2_CESF2547
Nyctibatrachidae,0.0912682655399078,0.00532145288063267,0.0859468126592751,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_sanctialustris_1_CESF886
Nyctibatrachidae,0.112492249466924,0.00655893043911152,0.105933319027813,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_kumbara_CESF2600
Nyctibatrachidae,0.0976768949640543,0.00569511199761369,0.0919817829664406,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_dattatreyaensis_1_CESF2615
Nyctibatrachidae,0.0907760670105675,0.00529275493982809,0.0854833120707394,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_dattatreyaensis_CESF796
Nyctibatrachidae,0.101069134078823,0.00589289860506475,0.0951762354737582,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_shiradi_3_CESF2587
Nyctibatrachidae,0.112004041106788,0.00653046514759943,0.105473575959189,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_shiradi_2_CESF2599
Nyctibatrachidae,0.110776827964096,0.00645891172347441,0.104317916240621,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_vrijeuni_CESF831
Nyctibatrachidae,0.0996535433443388,0.0058103617085076,0.0938431816358312,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_shiradi_1_CESF905
Nyctibatrachidae,0.0989268720767255,0.00576799268913994,0.0931588793875856,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_shiradi_CESF803
Nyctibatrachidae,0.0874801385251439,0.00510058378340956,0.0823795547417343,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_radcliffei_CESF1621
Nyctibatrachidae,0.0930415043445605,0.00542484266994495,0.0876166616746155,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_grandis_1_CESF2518
Nyctibatrachidae,0.0873036959111731,0.00509029618726838,0.0822133997239048,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_major_CESF856
Nyctibatrachidae,0.080523596671637,0.00469497829209671,0.0758286183795403,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_acanthodermis_CESF2501
Nyctibatrachidae,0.0794109236465643,0.00463010320063476,0.0747808204459296,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_gavi_CESF1733
Nyctibatrachidae,0.0796777711973705,0.00464566191274052,0.07503210928463,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_grandis_CESF893
Nyctibatrachidae,0.0889323735638573,0.00518525724887318,0.0837471163149842,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_sylvaticus_CESF920
Nyctibatrachidae,0.0888227554476682,0.00517886589655906,0.0836438895511092,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeN_indraneili_CESF1836
Nyctibatrachidae,0.0760517471305288,0.00443424432852774,0.071617502802001,Herpetofauna,Gondwanan,Wet,NyctibatrachidaeLankanectes_corrugatus
Pseudophilautus,0.068654296414694,0.0401478051323044,0.0285064912823897,Herpetofauna,Asian,Wet,Pseudophilautus_papillosus
Pseudophilautus,0.0588678254169808,0.034424851856724,0.0244429735602568,Herpetofauna,Asian,Wet,Pseudophilautus_reticulatus
Pseudophilautus,0.0718804924924861,0.0420344269202174,0.0298460655722687,Herpetofauna,Asian,Wet,Pseudophilautus_silus
Pseudophilautus,0.0640752411015859,0.0374700554501831,0.0266051856514028,Herpetofauna,Asian,Wet,Pseudophilautus_fulvus
Pseudophilautus,0.0712870788486689,0.0416874092304443,0.0295996696182246,Herpetofauna,Asian,Wet,Pseudophilautus_microtympanum
Pseudophilautus,0.0602606476550659,0.0352393494004875,0.0250212982545784,Herpetofauna,Asian,Wet,Pseudophilautus_steineri
Pseudophilautus,0.047789855676024,0.027946653205688,0.019843202470336,Herpetofauna,Asian,Wet,Pseudophilautus_sordidus
Pseudophilautus,0.0488380233647317,0.0285596029307573,0.0202784204339744,Herpetofauna,Asian,Wet,Pseudophilautus_macropus
Pseudophilautus,0.0840439068662811,0.0491473741868079,0.0348965326794732,Herpetofauna,Asian,Wet,Pseudophilautus_conniffae
Pseudophilautus,0.0606471686382569,0.035465379961182,0.0251817886770749,Herpetofauna,Asian,Wet,Pseudophilautus_frankenbergi
Pseudophilautus,0.0563227421776488,0.0329365326797128,0.0233862094979359,Herpetofauna,Asian,Wet,Pseudophilautus_cf_frankenbergi
Pseudophilautus,0.0426132237953716,0.0249194514304233,0.0176937723649483,Herpetofauna,Asian,Wet,Pseudophilautus_poppiae
Pseudophilautus,0.0499683906060505,0.0292206214846186,0.0207477691214319,Herpetofauna,Asian,Wet,Pseudophilautus_mooreorum
Pseudophilautus,0.0564341830121055,0.0330017012873485,0.023432481724757,Herpetofauna,Asian,Wet,Pseudophilautus_cf_mooreorum
Pseudophilautus,0.0497230367478826,0.0290771429348323,0.0206458938130504,Herpetofauna,Asian,Wet,Pseudophilautus_femoralis
Pseudophilautus,0.0689726251671103,0.040333958095592,0.0286386670715184,Herpetofauna,Asian,Wet,Pseudophilautus_sp
Pseudophilautus,0.0711480357136122,0.0416060992908955,0.0295419364227166,Herpetofauna,Asian,Wet,Pseudophilautus_stellatus
Pseudophilautus,0.0935792013060166,0.0547234439018522,0.0388557574041645,Herpetofauna,Asian,Wet,Pseudophilautus_puranappu
Pseudophilautus,0.0662525944775233,0.0387433327774064,0.0275092617001169,Herpetofauna,Asian,Wet,Pseudophilautus_fergusonianus
Pseudophilautus,0.069797751561773,0.0408164772594668,0.0289812743023061,Herpetofauna,Asian,Wet,Pseudophilautus_hallidayi
Pseudophilautus,0.0813276459228549,0.0475589533487812,0.0337686925740738,Herpetofauna,Asian,Wet,Pseudophilautus_cavirostris
Pseudophilautus,0.0464993250517695,0.027191973968909,0.0193073510828605,Herpetofauna,Asian,Wet,Pseudophilautus_cf_popularis
Pseudophilautus,0.0477574338784061,0.0279276935180824,0.0198297403603237,Herpetofauna,Asian,Wet,Pseudophilautus_popularis
Pseudophilautus,0.0667818431315429,0.0390528279282964,0.0277290152032465,Herpetofauna,Asian,Wet,Pseudophilautus_alto
Pseudophilautus,0.0652141253831675,0.0381360546169213,0.0270780707662462,Herpetofauna,Asian,Wet,Pseudophilautus_stuarti
Pseudophilautus,0.0565189508601305,0.0330512720093822,0.0234676788507483,Herpetofauna,Asian,Wet,Pseudophilautus_viridis
Pseudophilautus,0.0670421325473871,0.0392050405251919,0.0278370920221952,Herpetofauna,Asian,Wet,Pseudophilautus_lunatus
Pseudophilautus,0.054798168178691,0.0320449890616672,0.0227531791170238,Herpetofauna,Asian,Wet,Pseudophilautus_sarasinorum
Pseudophilautus,0.0420508295389265,0.0245905733238166,0.01746025621511,Herpetofauna,Asian,Wet,Pseudophilautus_procax
Pseudophilautus,0.0377548704236486,0.0220783732369534,0.0156764971866952,Herpetofauna,Asian,Wet,Pseudophilautus_abundus
Pseudophilautus,0.0686486665287643,0.0401445128756646,0.0285041536530998,Herpetofauna,Asian,Wet,Pseudophilautus_newtonjayawardanei
Pseudophilautus,0.0442104897377246,0.0258535039973699,0.0183569857403547,Herpetofauna,Asian,Wet,Pseudophilautus_hankeni
Pseudophilautus,0.0415824516339704,0.0243166742987232,0.0172657773352472,Herpetofauna,Asian,Wet,Pseudophilautus_schmarda
Pseudophilautus,0.0549371689442207,0.0321262742242741,0.0228108947199466,Herpetofauna,Asian,Wet,Pseudophilautus_dilmah
Pseudophilautus,0.102046779001609,0.0596751319537093,0.0423716470478999,Herpetofauna,Asian,Wet,Pseudophilautus_karunarathnai
Pseudophilautus,0.0543104095657162,0.0317597565450155,0.0225506530207007,Herpetofauna,Asian,Wet,Pseudophilautus_pleurotaenia
Pseudophilautus,0.0560192300656091,0.0327590442228236,0.0232601858427855,Herpetofauna,Asian,Wet,Pseudophilautus_hoipolloi
Pseudophilautus,0.0578796696241108,0.0338469960154396,0.0240326736086712,Herpetofauna,Asian,Wet,Pseudophilautus_hoffmanni
Pseudophilautus,0.0602616489473192,0.035239934938296,0.0250217140090232,Herpetofauna,Asian,Wet,Pseudophilautus_asankai
Pseudophilautus,0.0580471718363788,0.0339449483145462,0.0241022235218326,Herpetofauna,Asian,Wet,Pseudophilautus_auratus
Pseudophilautus,0.0595530806220633,0.0348255768495689,0.0247275037724944,Herpetofauna,Asian,Wet,Pseudophilautus_samarakoon
Pseudophilautus,0.069569976818907,0.0406832786620272,0.0288866981568798,Herpetofauna,Asian,Wet,Pseudophilautus_ocularis
Pseudophilautus,0.0708610485992547,0.0414382743572146,0.0294227742420401,Herpetofauna,Asian,Wet,Pseudophilautus_bambaradeniyai
Pseudophilautus,0.0636597556513268,0.0372270869869779,0.0264326686643489,Herpetofauna,Asian,Wet,Pseudophilautus_caeruleus
Pseudophilautus,0.0577998459815755,0.033800316576383,0.0239995294051924,Herpetofauna,Asian,Wet,Pseudophilautus_hypomelas
Pseudophilautus,0.0915043988786938,0.0535101365359586,0.0379942623427352,Herpetofauna,Asian,Wet,Pseudophilautus_tanu
Pseudophilautus,0.063744852167556,0.0372768499083015,0.0264680022592545,Herpetofauna,Asian,Wet,Pseudophilautus_decoris
Pseudophilautus,0.0801504913658123,0.0468705744091547,0.0332799169566577,Herpetofauna,Asian,Wet,Pseudophilautus_mittermeieri
Pseudophilautus,0.0863730523335402,0.0505094168152761,0.0358636355182641,Herpetofauna,Asian,Wet,Pseudophilautus_singu
Pseudophilautus,0.0739319470157031,0.043234080849207,0.0306978661664962,Herpetofauna,Asian,Wet,Pseudophilautus_stictomerus
Pseudophilautus,0.0567926703305203,0.0332113382620716,0.0235813320684487,Herpetofauna,Asian,Wet,Pseudophilautus_rus
Pseudophilautus,0.0425086459249848,0.0248582961614787,0.017650349763506,Herpetofauna,Asian,Wet,Pseudophilautus_limbus
Pseudophilautus,0.0430405808587876,0.0251693622007603,0.0178712186580273,Herpetofauna,Asian,Wet,Pseudophilautus_silvaticus
Pseudophilautus,0.0503543349330437,0.0294463148270782,0.0209080201059655,Herpetofauna,Asian,Wet,Pseudophilautus_schneideri
Pseudophilautus,0.0514378917739921,0.0300799594956857,0.0213579322783064,Herpetofauna,Asian,Wet,Pseudophilautus_sirilwijesundarai
Pseudophilautus,0.0821447023804069,0.0480367533577092,0.0341079490226977,Herpetofauna,Asian,Wet,Pseudophilautus_cuspis
Pseudophilautus,0.0571153943789701,0.0334000615158998,0.0237153328630702,Herpetofauna,Asian,Wet,Pseudophilautus_zorro
Pseudophilautus,0.0594190959585117,0.0347472250137203,0.0246718709447914,Herpetofauna,Asian,Wet,Pseudophilautus_dayawansai
Pseudophilautus,0.0618022483959456,0.0361408499528027,0.025661398443143,Herpetofauna,Asian,Wet,Pseudophilautus_regius
Pseudophilautus,0.0610817269751634,0.0357195019075109,0.0253622250676525,Herpetofauna,Asian,Wet,Pseudophilautus_jagathgunawardanai
Pseudophilautus,0.070015753110495,0.0409439606676976,0.0290717924427974,Herpetofauna,Asian,Wet,Pseudophilautus_kani
Pseudophilautus,0.0585640661590047,0.0342472188733096,0.0243168472856951,Herpetofauna,Asian,Wet,Pseudophilautus_amboli
Pseudophilautus,0.0578277123198719,0.0338166123128206,0.0240111000070514,Herpetofauna,Asian,Wet,Pseudophilautus_wynaadensis
Pseudophilautus,0.0699027354540249,0.0408778699627392,0.0290248654912857,Herpetofauna,Asian,Wet,Pseudophilautus_cf_folicola2
Pseudophilautus,0.0563472393685679,0.0329508581989982,0.0233963811695697,Herpetofauna,Asian,Wet,Pseudophilautus_cf_folicola1
Pseudophilautus,0.0644306020637386,0.0376778641876575,0.0267527378760811,Herpetofauna,Asian,Wet,Pseudophilautus_folicola
Pseudophilautus,0.0858603201713765,0.0502095802135393,0.0356507399578372,Herpetofauna,Asian,Wet,Pseudophilautus_semiruber
Pseudophilautus,0.0654463147793933,0.03827183482472,0.0271744799546734,Herpetofauna,Asian,Wet,Pseudophilautus_nemus
Pseudophilautus,0.0673886813090438,0.0394076960453621,0.0279809852636818,Herpetofauna,Asian,Wet,Pseudophilautus_simba
Raorchestes,0.0700353710260721,0.016095611886054,0.0539397591400181,Herpetofauna,Asian,Wet,Raorchestes_keirasabinae_CESF1268
Raorchestes,0.0753562395902945,0.0173184601990093,0.0580377793912852,Herpetofauna,Asian,Wet,Raorchestes_nerostagona_CESF1061
Raorchestes,0.06531862413311,0.0150116035308244,0.0503070206022856,Herpetofauna,Asian,Wet,Raorchestes_crustai_CESF1199
Raorchestes,0.0585471355210791,0.0134553720010519,0.0450917635200271,Herpetofauna,Asian,Wet,Raorchestes_graminirupes_CESF044
Raorchestes,0.0516274281255592,0.0118650766549777,0.0397623514705815,Herpetofauna,Asian,Wet,Raorchestes_johnceei_CESF1236
Raorchestes,0.0494159958920122,0.0113568426808872,0.038059153211125,Herpetofauna,Asian,Wet,Raorchestes_sp_CESF014
Raorchestes,0.0601876960551519,0.0138324075652982,0.0463552884898537,Herpetofauna,Asian,Wet,Raorchestes_akroparallagi_CESF061
