Lineage,Speciation_Rate,Extinction_Rate,Net.diversification_Rate,Taxonomic.group,Biogeographic.origin,Habitat,tip_names
Raorchestes,0.0603028030945134,0.0138588616013627,0.0464439414931506,Herpetofauna,Asian,Wet,Raorchestes_aff_akroparalagi_CESF1180
Raorchestes,0.0523439786449228,0.0120297551436821,0.0403142235012407,Herpetofauna,Asian,Wet,Raorchestes_bobingeri_CESF1238
Raorchestes,0.0558071195288064,0.012825658281726,0.0429814612470804,Herpetofauna,Asian,Wet,Raorchestes_aff_bobingeri_CESF1326
Raorchestes,0.0589587929985991,0.0135499796099084,0.0454088133886907,Herpetofauna,Asian,Wet,Raorchestes_glandulosus_CESF1080
Raorchestes,0.0575630807961025,0.0132292153791078,0.0443338654169947,Herpetofauna,Asian,Wet,Raorchestes_jayarami_CESF1260
Raorchestes,0.0769603503441549,0.0176871188316132,0.0592732315125416,Herpetofauna,Asian,Wet,Raorchestes_chotta_CESF1003
Raorchestes,0.0658948504467008,0.0151440325444243,0.0507508179022765,Herpetofauna,Asian,Wet,Raorchestes_blandus_CESF104
Raorchestes,0.0641020128946902,0.0147320004956305,0.0493700123990597,Herpetofauna,Asian,Wet,Raorchestes_archeos_CESF1190
Raorchestes,0.0584039470532537,0.0134224642578515,0.0449814827954022,Herpetofauna,Asian,Wet,Raorchestes_manohari_CESF1187
Raorchestes,0.0603607671928659,0.0138721829790714,0.0464885842137945,Herpetofauna,Asian,Wet,Raorchestes_uthamani_CESF483
Raorchestes,0.0506339314809384,0.0116367500798824,0.0389971814010561,Herpetofauna,Asian,Wet,Raorchestes_chalazodes_CESF1198
Raorchestes,0.0572967428643987,0.0131680052803187,0.04412873758408,Herpetofauna,Asian,Wet,Raorchestes_flaviocularis_CESF1251
Raorchestes,0.0627170761756789,0.0144137126992019,0.048303363476477,Herpetofauna,Asian,Wet,Raorchestes_ochlandrae_CESF1111
Raorchestes,0.0637117904614342,0.0146423191140243,0.0490694713474098,Herpetofauna,Asian,Wet,Raorchestes_aff_dubois_CESF1243
Raorchestes,0.0638667554118392,0.0146779333423938,0.0491888220694454,Herpetofauna,Asian,Wet,Raorchestes_dubois_CESF114
Raorchestes,0.068376509564638,0.0157143703810146,0.0526621391836234,Herpetofauna,Asian,Wet,Raorchestes_resplendens_CESF1258
Raorchestes,0.0437535773567032,0.0100554989492062,0.033698078407497,Herpetofauna,Asian,Wet,Raorchestes_beddomii_CESF072
Raorchestes,0.0459451867044185,0.010559177204206,0.0353860095002125,Herpetofauna,Asian,Wet,Raorchestes_theuerkaufi_CESF1342
Raorchestes,0.0488739420281209,0.0112322672201349,0.037641674807986,Herpetofauna,Asian,Wet,Raorchestes_aff_munnarensis_CESF285
Raorchestes,0.0519352844226765,0.0119358285536609,0.0399994558690156,Herpetofauna,Asian,Wet,Raorchestes_munnarensis_CESF094
Raorchestes,0.0665756345000693,0.0153004911415688,0.0512751433585004,Herpetofauna,Asian,Wet,Raorchestes_anili_CESF386
Raorchestes,0.0584499768672789,0.0134330428842067,0.0450169339830721,Herpetofauna,Asian,Wet,Raorchestes_sushili_CESF1259
Raorchestes,0.0493964970231821,0.0113523614277674,0.0380441355954147,Herpetofauna,Asian,Wet,Raorchestes_kaikatti_CESF444
Raorchestes,0.0409658222220216,0.0094148137636521,0.0315510084583695,Herpetofauna,Asian,Wet,Raorchestes_kakachi_CESF1375
Raorchestes,0.0425665886596557,0.00978270380154152,0.0327838848581142,Herpetofauna,Asian,Wet,Raorchestes_sp_CESF261
Raorchestes,0.0670760080724193,0.0154154875883726,0.0516605204840467,Herpetofauna,Asian,Wet,Raorchestes_aff_chlorosomma_CESF1247
Raorchestes,0.0463646629042953,0.0106555817210913,0.035709081183204,Herpetofauna,Asian,Wet,Raorchestes_leuteolus_CESF1012
Raorchestes,0.0529552717282276,0.0121702432438143,0.0407850284844133,Herpetofauna,Asian,Wet,Raorchestes_travancoricus_CESF473
Raorchestes,0.0562864351899648,0.0129358151744487,0.0433506200155161,Herpetofauna,Asian,Wet,Raorchestes_UI_CESF243
Raorchestes,0.0447979544605297,0.010295518931675,0.0345024355288547,Herpetofauna,Asian,Wet,Raorchestes_agasthyaensis_CESF492
Raorchestes,0.0442894636098459,0.0101786569623543,0.0341108066474917,Herpetofauna,Asian,Wet,Raorchestes_kadalarensis_CESF1766
Raorchestes,0.0947347330272681,0.021772048503437,0.0729626845238311,Herpetofauna,Asian,Wet,Raorchestes_echinatus_CESF1414
Raorchestes,0.0753684439065614,0.0173212650094228,0.0580471788971387,Herpetofauna,Asian,Wet,Raorchestes_indigo_CESF123
Raorchestes,0.0578697893847002,0.0132997035100602,0.0445700858746399,Herpetofauna,Asian,Wet,Raorchestes_flaviventris_CESF1353
Raorchestes,0.0514869411277823,0.0118327897668221,0.0396541513609602,Herpetofauna,Asian,Wet,Raorchestes_hassanensis_CESF1178
Raorchestes,0.055396418549395,0.0127312704963972,0.0426651480529977,Herpetofauna,Asian,Wet,Raorchestes_ponmudi_CESF063
Raorchestes,0.0724963271744959,0.0166611917416798,0.0558351354328161,Herpetofauna,Asian,Wet,Raorchestes_ghatei_CESF1262
Raorchestes,0.054755916651856,0.0125840695919966,0.0421718470598594,Herpetofauna,Asian,Wet,Raorchestes_aff_tuberohumerus_CESF1210
Raorchestes,0.0561554713579698,0.0129057169115278,0.043249754446442,Herpetofauna,Asian,Wet,Raorchestes_tuberohumerus_CESF148
Raorchestes,0.047560895550964,0.0109305013242021,0.0366303942267619,Herpetofauna,Asian,Wet,Raorchestes_kakkayamensis
Raorchestes,0.043954533409521,0.0101016829071823,0.0338528505023387,Herpetofauna,Asian,Wet,Raorchestes_leucolatus_CESF1147
Raorchestes,0.0566211773586139,0.0130127460159583,0.0436084313426556,Herpetofauna,Asian,Wet,Raorchestes_bombayensis_CESF1010
Raorchestes,0.0659407332607799,0.0151545773870779,0.050786155873702,Herpetofauna,Asian,Wet,Raorchestes_coonorensis_CESF439
Raorchestes,0.0607215318344023,0.0139550943361087,0.0467664374982936,Herpetofauna,Asian,Wet,Raorchestes_drutaahu_CESF469
Raorchestes,0.0549259837273233,0.0126231546086277,0.0423028291186956,Herpetofauna,Asian,Wet,Raorchestes_sp_CESF1160
Raorchestes,0.0664447257861512,0.0152704055459497,0.0511743202402015,Herpetofauna,Asian,Wet,Raorchestes_griet_CESF073
Raorchestes,0.0632123373259394,0.0145275342031083,0.048684803122831,Herpetofauna,Asian,Wet,Raorchestes_honnametti
Raorchestes,0.0497073614733321,0.011423804663742,0.03828355680959,Herpetofauna,Asian,Wet,Raorchestes_charius_CESF132
Raorchestes,0.0506634085524782,0.0116435245353624,0.0390198840171158,Herpetofauna,Asian,Wet,Raorchestes_kollimalai_CESF069
Raorchestes,0.0679784890054065,0.0156228968248643,0.0523555921805423,Herpetofauna,Asian,Wet,Raorchestes_marki_CESF467
Raorchestes,0.057812016355645,0.0132864260441237,0.0445255903115214,Herpetofauna,Asian,Wet,Raorchestes_aureus_CESF1166
Raorchestes,0.0631004737629439,0.0145018255866223,0.0485986481763216,Herpetofauna,Asian,Wet,Raorchestes_lechiya
Raorchestes,0.0621484435148261,0.0142830288678645,0.0478654146469616,Herpetofauna,Asian,Wet,Raorchestes_sp_CESF403
Raorchestes,0.0486648176931284,0.0111842060178788,0.0374806116752496,Herpetofauna,Asian,Wet,Raorchestes_aff_signatus_CESF1075
Raorchestes,0.0564927040935465,0.0129832201380774,0.0435094839554691,Herpetofauna,Asian,Wet,Raorchestes_signatus_CESF425
Raorchestes,0.0458706657655386,0.0105420507138052,0.0353286150517335,Herpetofauna,Asian,Wet,Raorchestes_montanus_CESF129
Raorchestes,0.0476016057638332,0.0109398573935217,0.0366617483703115,Herpetofauna,Asian,Wet,Raorchestes_tinniens_CESF438
Raorchestes,0.052880726792378,0.0121531112384015,0.0407276155539766,Herpetofauna,Asian,Wet,Raorchestes_aff_primarrumfi_CESF427
Raorchestes,0.0523977559089053,0.012042114298159,0.0403556416107463,Herpetofauna,Asian,Wet,Raorchestes_primarrumfi_CESF441
Raorchestes,0.0553119408479486,0.0127118557310353,0.0426000851169133,Herpetofauna,Asian,Wet,Raorchestes_vellikkannan
Raorchestes,0.0626865006441931,0.0144066857943566,0.0482798148498365,Herpetofauna,Asian,Wet,Raorchestes_sanjappai
Raorchestes,0.063777970731006,0.01465752874193,0.049120441989076,Herpetofauna,Asian,Wet,Raorchestes_silentvalley
Raorchestes,0.0611674129668,0.0140575672658476,0.0471098457009525,Herpetofauna,Asian,Wet,Raorchestes_chromasynchysi_CESF1127
Raorchestes,0.0481056992141132,0.0110557087470754,0.0370499904670377,Herpetofauna,Asian,Wet,Raorchestes_ravi_CESF1672
Raorchestes,0.0431128450571901,0.00990824509355115,0.0332045999636389,Herpetofauna,Asian,Wet,Raorchestes_aff_chromasynchysi_CESF1154
Raorchestes,0.0426975163951069,0.00981279376871192,0.032884722626395,Herpetofauna,Asian,Wet,Raorchestes_aff_chromasynchysi1_CESF399
Raorchestes,0.0372823875072145,0.00856828243657336,0.0287141050706411,Herpetofauna,Asian,Wet,Raorchestes_aff_chromasynchysi2_CESF126
Ranixalidae,0.0532224168174604,0.00454862776058817,0.0486737890568722,Herpetofauna,Gondwanan,Wet,Ranixalidae_SallywalkeranadiplostictaCESF2045
Ranixalidae,0.0564682460592871,0.0048260309654471,0.05164221509384,Herpetofauna,Gondwanan,Wet,Ranixalidae_Sallywalkeranasp2CESF1554
Ranixalidae,0.0473974779235851,0.00405080221374605,0.043346675709839,Herpetofauna,Gondwanan,Wet,Ranixalidae_Sallywalkeranasp1CESF1606
Ranixalidae,0.0526621551729457,0.00450074527381248,0.0481614098991332,Herpetofauna,Gondwanan,Wet,Ranixalidae_SallywalkeranaphrynodermaSDBDU20021181
Ranixalidae,0.0518169409028722,0.00442850945059371,0.0473884314522785,Herpetofauna,Gondwanan,Wet,Ranixalidae_SallywalkeranaleptodactylaSDBDU20021026
Ranixalidae,0.0667621161599181,0.00570579152694528,0.0610563246329729,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranasemipalmataCESF2768
Ranixalidae,0.065684432964268,0.00561368786097185,0.0600707451032961,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranasemipalmataSDBDU20064819
Ranixalidae,0.0643509103151984,0.00549971900153928,0.0588511913136591,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranaparamakriZSIWGRCVA889
Ranixalidae,0.0648802295211717,0.00554495700797481,0.0593352725131969,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranasalelkariSDBDU200340180
Ranixalidae,0.0672261652387702,0.00574545125396559,0.0614807139848046,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranachiravasiWILD15AMP535
Ranixalidae,0.0678497979791033,0.00579874972037722,0.0620510482587261,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranaduboisiWILD15AMP631
Ranixalidae,0.0696682310482953,0.00595416121113433,0.0637140698371609,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranagundiaWILD500
Ranixalidae,0.0712234884796839,0.00608708052503055,0.0651364079546533,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranabeddomiiWILD14AMP411
Ranixalidae,0.0697788152564432,0.0059636122362689,0.0638152030201743,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranasarojammaBNHS5981
Ranixalidae,0.0718864262940853,0.0061437381803278,0.0657426881137576,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranayaderaCESF459
Ranixalidae,0.0572672985368598,0.00489432159370098,0.0523729769431589,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranaleithiiWILD15AMP525
Ranixalidae,0.060672760322966,0.00518536771569563,0.0554873926072704,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranabrachytarsusSDBDU20051231
Ranixalidae,0.0607479628398243,0.00519179486193029,0.055556167977894,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranaaffbrachytarsusCESF2151
Ranixalidae,0.0606906059071039,0.00518689287979504,0.0555037130273089,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranatysoniWILD16AMP650
Ranixalidae,0.0639103419887707,0.00546206604551329,0.0584482759432574,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranabhadraiZSIWGRCVA887
Ranixalidae,0.0626819508685609,0.00535708220065314,0.0573248686679078,Herpetofauna,Gondwanan,Wet,Ranixalidae_IndiranaleithiiNair212
Microhyla2,0.0533072836714219,0.00274739251528166,0.0505598911561403,Herpetofauna,Asian,Wet + Dry,Microhyla2_MN160599MeosZSIA14399
Microhyla2,0.0435809226449556,0.00224610770681624,0.0413348149381394,Herpetofauna,Asian,Wet + Dry,Microhyla2_KAR-1Mkarunaratnei
Microhyla2,0.043071086478227,0.00221983137135101,0.040851255106876,Herpetofauna,Asian,Wet + Dry,Microhyla2_MH807390Mdarreli
Microhyla2,0.0400903708913926,0.00206620891810561,0.038024161973287,Herpetofauna,Asian,Wet + Dry,Microhyla2_KT600663MlateriteGL3302
Microhyla2,0.0363429865999875,0.00187307329300885,0.0344699133069787,Herpetofauna,Asian,Wet + Dry,Microhyla2_VAG013Mzeylanica
Microhyla2,0.050283736031847,0.0025915625501728,0.0476921734816742,Herpetofauna,Asian,Wet + Dry,Microhyla2_KT600669Msholigari
Microhyla1,0.0485892311477216,0.00250422983098099,0.0460850013167406,Herpetofauna,Asian,Wet + Dry,Microhyla1_MF496241Mtaraiensis
Microhyla1,0.0515755442533065,0.00265814077352954,0.0489174034797769,Herpetofauna,Asian,Wet + Dry,Microhyla1_AB201176MnilphamariensisIABHU
Microhyla1,0.0558144032802793,0.00287660640827886,0.0529377968720004,Herpetofauna,Asian,Wet + Dry,Microhyla1_AB201188Mornata
Microhyla1,0.0609175018736052,0.00313961389833343,0.0577778879752718,Herpetofauna,Asian,Wet + Dry,Microhyla1_EAG019Mrubra
Microhyla1,0.057492989019414,0.00296311867411449,0.0545298703452996,Herpetofauna,Asian,Wet + Dry,Microhyla1_VAG015Mmihintalei
Uperodon,0.0171413970513167,0.00316564276177478,0.0139757542895419,Herpetofauna,Asian,Wet + Dry,Uperodon_t1
Uperodon,0.0184286753881671,0.00340337503862715,0.01502530034954,Herpetofauna,Asian,Wet + Dry,Uperodon_t5
Uperodon,0.016519314997756,0.00305075775303315,0.0134685572447229,Herpetofauna,Asian,Wet + Dry,Uperodon_t6
Uperodon,0.0208221548500883,0.0038453985744804,0.0169767562756079,Herpetofauna,Asian,Wet + Dry,Uperodon_t3
Uperodon,0.020151908004593,0.00372161857751208,0.0164302894270809,Herpetofauna,Asian,Wet + Dry,Uperodon_t2
Uperodon,0.0184795067532905,0.00341276248485409,0.0150667442684364,Herpetofauna,Asian,Wet + Dry,Uperodon_t4
Hemidactylus,0.0610959254617498,0.0055483389290049,0.0555475865327449,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_depressus_AMB7524
Hemidactylus,0.0604843859257785,0.00549280284229516,0.0549915830834833,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_scabriceps_CES12008
Hemidactylus,0.04392388998848,0.00398888513259346,0.0399350048558866,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_paaragowli_CESL273
Hemidactylus,0.0421394346979889,0.00382683238225909,0.0383126023157298,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_acanthopholis_CES17066
Hemidactylus,0.0529093937639121,0.00480489078300566,0.0481045029809064,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_meghamalai_CES17065
Hemidactylus,0.0511694182402204,0.00464687739895997,0.0465225408412604,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_kolliensis_G121
Hemidactylus,0.0467410548810449,0.00424472192571364,0.0424963329553312,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_graniticolus_CES15265
Hemidactylus,0.0549450059290965,0.0049897519850431,0.0499552539440534,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_siva_OUH782017
Hemidactylus,0.0406707423332413,0.00369345518958258,0.0369772871436587,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_triedrus_CES14070
Hemidactylus,0.0368689830076958,0.00334820386381557,0.0335207791438802,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_triedrus_CES13191
Hemidactylus,0.0400096664368966,0.00363342052928412,0.0363762459076125,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_lankae_AMB7453
Hemidactylus,0.0521522827746758,0.00473613483335093,0.0474161479413249,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_maculatus_CES13132
Hemidactylus,0.0467333138919153,0.00424401893887758,0.0424892949530377,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_kangerensis_BNHS2486
Hemidactylus,0.0487445705197185,0.00442666832768577,0.0443179021920327,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_ishan_CES11079
Hemidactylus,0.0517597242787454,0.00470048519602372,0.0470592390827217,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_nalgonda_CES16177
Hemidactylus,0.0508494002222354,0.00461781542119714,0.0462315848010383,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_mahabubi_CES17032
Hemidactylus,0.0699318080174353,0.00635075694273182,0.0635810510747035,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_hunae_AMB7416
Hemidactylus,0.0788731107319825,0.00716274853713361,0.0717103621948489,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_prashadi_JB02
Hemidactylus,0.0762678690305467,0.00692615724495992,0.0693417117855868,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_adoni_CES16102
Hemidactylus,0.0881744794768088,0.00800743901215161,0.0801670404646572,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_aaronbaueri_CES14023
Hemidactylus,0.0740705132689777,0.00672660752997246,0.0673439057390052,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_aaronbaueri_CES08016
Hemidactylus,0.0587375958375722,0.00533417060333739,0.0534034252342348,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_frenatus_CAS229633
Hemidactylus,0.0559313970273938,0.00507932967927629,0.0508520673481175,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_frenatus_AMB7420
Hemidactylus,0.0614216904965458,0.00557792281386476,0.055843767682681,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_frenatus_CES15211
Hemidactylus,0.0689638961343099,0.00626285741194636,0.0627010387223636,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_frenatus_CES12020
Hemidactylus,0.0833000118192266,0.00756477121624971,0.0757352406029768,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_frenatus_CES07035
Hemidactylus,0.0617380488294286,0.00560665244256885,0.0561313963868597,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_flavicaudatus_CES16127
Hemidactylus,0.0514859003466197,0.00467561826797861,0.0468102820786411,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_kurnool_CES16114
Hemidactylus,0.0487988334267959,0.00443159613584095,0.0443672372909549,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_cf_gleadowi_CES11014
Hemidactylus,0.0497434907646218,0.0045173838384155,0.0452261069262063,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_reticulatus_CES13062
Hemidactylus,0.0466171884488845,0.00423347317316004,0.0423837152757245,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_vijayrahvani_CES11016
Hemidactylus,0.0418948564850445,0.00380462136229647,0.0380902351227481,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_satarensis_CES14220
Hemidactylus,0.0371934580300642,0.00337767059804523,0.033815787432019,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_imbricatus_JFBM2
Hemidactylus,0.0396582964172767,0.00360151136441579,0.0360567850528609,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_albofasciatus_CES07038
Hemidactylus,0.0580331315886858,0.00527019569197222,0.0527629358967136,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_gracilis_CES13006
Hemidactylus,0.054810491000436,0.00497753620453762,0.0498329547958983,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_parvimaculatus_CES14174
Hemidactylus,0.0522467714021463,0.00474471568266585,0.0475020557194804,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_cf_kushmorensis_CES11065
Hemidactylus,0.059837998157862,0.00543410206333391,0.0544038960945281,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_chipkali_NCBSAT110
Hemidactylus,0.060907542580581,0.00553123120757753,0.0553763113730034,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_murrayi_CES17064
Hemidactylus,0.0490823519399924,0.00445734346337503,0.0446250084766173,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_murrayi_CAS229632
Hemidactylus,0.0678765809670129,0.00616411444299685,0.0617124665240161,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_treutleri_CES14116
Hemidactylus,0.0494758788991181,0.00449308105029967,0.0449827978488185,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_Sankariensis_NCBSBH682
Hemidactylus,0.0486254440163421,0.00441585002497304,0.044209593991369,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_chikhaldaraensis_IAG062
Hemidactylus,0.0579074501380958,0.00525878211112059,0.0526486680269752,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_hemachandrai_CES16279
Hemidactylus,0.0501059220240494,0.00455029751392778,0.0455556245101216,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_yajurvedi_CES12006
