Lineage,Speciation_Rate,Extinction_Rate,Net.diversification_Rate,Taxonomic.group,Biogeographic.origin,Habitat,tip_names
Hemidactylus,0.0493081380458452,0.00447784790505857,0.0448302901407867,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_flaviviridis_CAS228540
Hemidactylus,0.0512813550824214,0.00465704278289483,0.0466243122995266,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_leschanautii_CES14072
Hemidactylus,0.0688188813985839,0.00624968810650697,0.0625691932920769,Herpetofauna,Asian,Wet + Dry,Hemidactylus_H_giganteus_CES11044
Dravidogecko,0.0492621830171422,0.0101631548400731,0.0390990281770691,Herpetofauna,Asian,Wet,Dravidogecko_Kodaikanal-1
Dravidogecko,0.0507333598184645,0.0104666695589348,0.0402666902595297,Herpetofauna,Asian,Wet,Dravidogecko_Munnar-1
Dravidogecko,0.049674862381467,0.0102482936630416,0.0394265687184255,Herpetofauna,Asian,Wet,Dravidogecko_Valparai-1
Dravidogecko,0.0424808888199282,0.00876412339807647,0.0337167654218517,Herpetofauna,Asian,Wet,Dravidogecko_Wayanad-1
Dravidogecko,0.0414929368266306,0.00856030155203793,0.0329326352745927,Herpetofauna,Asian,Wet,Dravidogecko_Ponmudi-1
Dravidogecko,0.0451853351589335,0.00932207079741148,0.035863264361522,Herpetofauna,Asian,Wet,Dravidogecko_KMTR-1
Dravidogecko,0.0554857801781053,0.011447129234531,0.0440386509435743,Herpetofauna,Asian,Wet,Dravidogecko_Meghamalai-1
Hemiphyllodactylus,0.0787149350013813,0.0101349240467908,0.0685800109545905,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_CESL482HemiphyllodactylusKMTR
Hemiphyllodactylus,0.0888134830181461,0.0114351603632025,0.0773783226549437,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HpCMB
Hemiphyllodactylus,0.111023645944199,0.0142948249785445,0.0967288209656547,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_AQ191HpaurNCBS
Hemiphyllodactylus,0.0955619968099443,0.0123040637639027,0.0832579330460416,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HPCHLIAG007
Hemiphyllodactylus,0.0988134853279735,0.0127227084489127,0.0860907768790608,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_G509HemiphyllodactylusTirupati
Hemiphyllodactylus,0.0881187785924912,0.0113457138485244,0.0767730647439668,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HpkolliIAG003
Hemiphyllodactylus,0.077021609075349,0.00991690024169589,0.0671047088336531,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_Hpaurant
Hemiphyllodactylus,0.0949592454663553,0.0122264566479688,0.0827327888183865,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HpMGIAG011
Hemiphyllodactylus,0.0799341308241443,0.0102919013353022,0.0696422294888421,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HpDEVIAG009
Hemiphyllodactylus,0.0863345695623426,0.0111159884094596,0.0752185811528831,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HPDbariIAG018
Hemiphyllodactylus,0.0751276148543817,0.00967303943466826,0.0654545754197135,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HParkIAG012
Hemiphyllodactylus,0.0726601181012159,0.00935533743594845,0.0633047806652674,Herpetofauna,Asian,Wet + Dry,Hemiphyllodactylus_HPRVIAG008
Geckoella,0.062180188001959,0.00704414411234335,0.0551360438896157,Herpetofauna,Asian,Wet + Dry,Geckoella_col
Geckoella,0.0627785290340027,0.00711192776809413,0.0556666012659086,Herpetofauna,Asian,Wet + Dry,Geckoella_cfcol
Geckoella,0.0673218788434835,0.00762662564597385,0.0596952531975097,Herpetofauna,Asian,Wet + Dry,Geckoella_cfsp
Geckoella,0.0548582600633345,0.00621467226227046,0.048643587801064,Herpetofauna,Asian,Wet + Dry,Geckoella_jey
Geckoella,0.0591044552570819,0.0066957066855333,0.0524087485715486,Herpetofauna,Asian,Wet + Dry,Geckoella_neb
Geckoella,0.0607592886648721,0.00688317612525301,0.0538761125396191,Herpetofauna,Asian,Wet + Dry,Geckoella_neb1
Geckoella,0.0663826747379127,0.00752022697972445,0.0588624477581882,Herpetofauna,Asian,Wet + Dry,Geckoella_neb2
Geckoella,0.0579700171983806,0.00656719074775956,0.0514028264506211,Herpetofauna,Asian,Wet + Dry,Geckoella_neb3
Geckoella,0.0678371790698707,0.007685001941904,0.0601521771279667,Herpetofauna,Asian,Wet + Dry,Geckoella_albo
Geckoella,0.0605391302993167,0.00685823526700953,0.0536808950323071,Herpetofauna,Asian,Wet + Dry,Geckoella_calbo
Geckoella,0.0718165361339451,0.00813580734366522,0.0636807287902799,Herpetofauna,Asian,Wet + Dry,Geckoella_cdec2
Geckoella,0.0678928349674275,0.00769130697531881,0.0602015279921087,Herpetofauna,Asian,Wet + Dry,Geckoella_cdec1
Geckoella,0.0664860258941132,0.00753193521769939,0.0589540906764138,Herpetofauna,Asian,Wet + Dry,Geckoella_dec
Geckoella,0.0620717468464778,0.00703185924876437,0.0550398875977134,Herpetofauna,Asian,Wet + Dry,Geckoella_tri
Cnemaspis,0.0312237293181422,0.00137944698728181,0.0298442823308604,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_galaxia_sp_nov_Nd2_CESL513
Cnemaspis,0.0284421966694996,0.00125656042260849,0.0271856362468911,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_regalis_sp_nov_ND2_L488
Cnemaspis,0.0356014553598869,0.00157285248788359,0.0340286028720033,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_nigriventris_sp_nov_ND2_L264
Cnemaspis,0.029751914465904,0.00131442302608006,0.0284374914398239,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L276_Cnemaspis_ornata
Cnemaspis,0.029599761749925,0.0013077010037513,0.0282920607461737,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_smaug_sp_nov_ND2_CESL251
Cnemaspis,0.0307373872421438,0.00135796066498223,0.0293794265771615,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L709_Cnemaspis_cf_maculicollis
Cnemaspis,0.0345946113864752,0.00152837068138207,0.0330662407050932,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L379_Cnemaspis_beddomei
Cnemaspis,0.0402650182865535,0.00177888610301141,0.0384861321835421,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_nimbus_sp_nov_CESL252
Cnemaspis,0.0347111740361592,0.0015335203543855,0.0331776536817737,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L232_Cnemaspis_anamudiensis
Cnemaspis,0.040042941785253,0.00176907488675522,0.0382738668984977,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_wallaceii_ND2_CESL378
Cnemaspis,0.0415751180195081,0.00183676558022725,0.0397383524392809,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_palanica_sp_nov_ND2_CESL340
Cnemaspis,0.0357376174730741,0.00157886805427876,0.0341587494187953,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_cf_flavigularis_Munnar_Z
Cnemaspis,0.0431909657562298,0.00190815283412045,0.0412828129221093,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038013_1_Cnemaspis_sp__11_IA_2017
Cnemaspis,0.0462605240781451,0.00204376421277123,0.0442167598653739,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_littoralis
Cnemaspis,0.0422801363625146,0.00186791289832399,0.0404122234641906,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037997_1_C_alwisi_AMB7447
Cnemaspis,0.0473601890346716,0.00209234679865787,0.0452678422360137,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562336_1_Cnemaspis_kohukumburai
Cnemaspis,0.0537195181600951,0.00237329842086213,0.051346219739233,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038007_1_Cnemaspis_punctata
Cnemaspis,0.041963781406397,0.00185393651239387,0.0401098448940032,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038009_1_C_nillgala_AMB7418
Cnemaspis,0.0417611979004311,0.00184498648582496,0.0399162114146061,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038011_1_Cnemaspis_sp__9_IA_2017
Cnemaspis,0.0403934921516328,0.00178456200688318,0.0386089301447496,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038012_1_C_hitihami_WHT5918
Cnemaspis,0.0547708684924549,0.00241974649353706,0.0523511219989178,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038005_1_Cnemaspis_podihuna
Cnemaspis,0.0415568861962224,0.00183596010841932,0.0397209260878031,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037998_1_C_gemunu_AMB7495
Cnemaspis,0.0473812601540986,0.00209327770898943,0.0452879824451092,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY038001_1_Cnemaspis_phillipsi
Cnemaspis,0.1294310694409,0.00571819262784767,0.123712876813052,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037970_1_C_kallima_AA82
Cnemaspis,0.124363972524622,0.0054943311055995,0.118869641419023,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037971_1_C_kandiana_AA57
Cnemaspis,0.129046001904735,0.00570118055836518,0.12334482134637,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037980_1_Cnemaspis_pava
Cnemaspis,0.111145991678928,0.00491036806679149,0.106235623612137,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037986_1_Cnemaspis_upendrai
Cnemaspis,0.151057451887923,0.00667363417066866,0.144383817717255,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037989_1_Cnemaspis_sp__1_IA_2017
Cnemaspis,0.12254777867058,0.00541409267172276,0.117133685998857,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037974_1_Cnemaspis_kumarasinghei
Cnemaspis,0.143141774887767,0.00632392396536602,0.136817850922401,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562357_1_Cnemaspis_kumarasinghei
Cnemaspis,0.145475987149584,0.00642704816425433,0.139048938985329,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562362_1_Cnemaspis_nandimithrai
Cnemaspis,0.151419794374582,0.00668964226010898,0.144730152114473,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562364_1_Cnemaspis_gotaimbarai
Cnemaspis,0.135667038057057,0.00599369425139473,0.129673343805663,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037984_1_Cnemaspis_silvula
Cnemaspis,0.126638758602301,0.00559482988873944,0.121043928713561,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037990_1_Cnemaspis_sp__2_IA_2017
Cnemaspis,0.145277030582447,0.00641825837382475,0.138858772208622,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037976_1_C_latha_WHT7214
Cnemaspis,0.153693525951219,0.00679009445597966,0.146903431495239,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562348_1_Cnemaspis_kivulegedarai
Cnemaspis,0.119709628971893,0.00528870479728223,0.114420924174611,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037991_1_C_ingerorum_AMB7508
Cnemaspis,0.125486915292491,0.00554394209223865,0.119942973200253,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK562351_1_Cnemaspis_butewai
Cnemaspis,0.126694336598282,0.00559728529367633,0.121097051304606,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037993_1_Cnemaspis_sp__5_IA_2017
Cnemaspis,0.126282409309108,0.0055790865752516,0.120703322733856,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037977_1_C_modiglianii_MVZ239314
Cnemaspis,0.10726659712004,0.00473897857381291,0.102527618546227,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MN104944_1_Cnemaspis_tanintharyi
Cnemaspis,0.107357738134562,0.00474300513312043,0.102614733001442,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MN104950_1_C_thayawthadangyi_USNMHerp595052
Cnemaspis,0.124871361833223,0.00551674728292402,0.119354614550299,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_australis_Picket_Z
Cnemaspis,0.0803001436050074,0.00354761566261281,0.0767525279423946,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_KY037995_1_Cnemaspis_sp__6_IA_2017
Cnemaspis,0.0830229660389106,0.00366790844266739,0.0793550575962432,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L044_Cnemaspis_monticola
Cnemaspis,0.0636654038432744,0.00281270211610039,0.060852701727174,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L192_Cnemaspis_jackieii_sp_nov
Cnemaspis,0.0627720029627804,0.0027732321623202,0.0599987708004602,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L607_Cnemaspis_gracilis
Cnemaspis,0.0633782891667997,0.00280001754945456,0.0605782716173451,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792463_1_C_cf__gracilis_AK_212
Cnemaspis,0.0542040017771376,0.00239470263747915,0.0518092991396584,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792466_1_C_agarwali_AK_107
Cnemaspis,0.0724980579536558,0.00320292385989409,0.0692951340937617,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792468_1_C_shevaroyensis_AK_204
Cnemaspis,0.0837636573427114,0.00370063177232232,0.0800630255703891,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792471_1_C_thackerayi_CES_G143
Cnemaspis,0.0639194313287961,0.00282392490906081,0.0610955064197353,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L557_Cnemaspis_mysoriensis
Cnemaspis,0.0588516317795536,0.00260003234487923,0.0562515994346744,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_otai
Cnemaspis,0.0535118310381618,0.00236412291937962,0.0511477081187821,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_rishivalleyensis_voucher_AK660
Cnemaspis,0.0477828435849746,0.00211101944151023,0.0456718241434644,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MT773207_1_Cnemaspis_avasabinae
Cnemaspis,0.0553740447842952,0.00244639448648182,0.0529276502978134,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_stellapulvis_voucher_AK846
Cnemaspis,0.0534055028700032,0.00235942540007515,0.051046077469928,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_yercaudensis
Cnemaspis,0.0673995557276331,0.00297767486853642,0.0644218808590967,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_adii_BNHS2464
Cnemaspis,0.0527142854559598,0.00232888779934067,0.0503853976566191,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_amboliensis
Cnemaspis,0.053615750130756,0.00236871400706615,0.0512470361236898,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_goaensis
Cnemaspis,0.0489605799713877,0.00216305117972754,0.0467975287916602,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_ajijae
Cnemaspis,0.0526410797395161,0.00232565361152245,0.0503154261279937,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_flaviventralis
Cnemaspis,0.0442194362944092,0.00195359009021963,0.0422658462041896,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_girii
Cnemaspis,0.0397804982854229,0.00175748027896563,0.0380230180064573,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_koynaensis
Cnemaspis,0.0554301241251199,0.00244887204055492,0.052981252084565,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792488_1_C_amba_VG_408
Cnemaspis,0.0525044692466676,0.00231961823596335,0.0501848510107043,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792492_1_C_cf__mahabali_AK_398
Cnemaspis,0.0582249453353604,0.0025723456864854,0.055652599648875,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_limayei
Cnemaspis,0.0460717577734183,0.00203542462246469,0.0440363331509536,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_bangara_sp__nov__BNHS_2584
Cnemaspis,0.0486897877164933,0.00215108772858474,0.0465386999879085,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_graniticola
Cnemaspis,0.0500861603038164,0.0022127786925013,0.0478733816113151,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_C_yelagiriensis_NCBS_BH693
Cnemaspis,0.0575834774524206,0.00254400599235267,0.0550394714600679,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L291_Cnemaspis_indica
Cnemaspis,0.057257533275134,0.00252960595996708,0.0547279273151669,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L297_Cnemaspis_anandani
Cnemaspis,0.0482812526196905,0.00213303887533146,0.0461482137443591,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_Cnemaspis_lithophilis_sp_nov_ND2_CESL820
Cnemaspis,0.0600812477448047,0.00265435609402196,0.0574268916507828,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L817_Cnemaspis_lithophilis_sp_nov
Cnemaspis,0.0614215144471072,0.00271356833115761,0.0587079461159496,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L693_Cnemaspis_hetropholis
Cnemaspis,0.0549311015484626,0.00242682550079211,0.0525042760476705,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_MK792503_1_C_magnifica
Cnemaspis,0.0524519561939909,0.00231729823851622,0.0501346579554747,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L612_Cnemaspis_anaikattiensis
Cnemaspis,0.0541760427691217,0.00239346742406239,0.0517825753450593,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L624_Cnemaspis_chengodumalaensis
Cnemaspis,0.0495015258605769,0.00218694986811038,0.0473145759924665,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L630_Cnemaspis_wynadensis
Cnemaspis,0.0469171465364299,0.00207277342761016,0.0448443731088197,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L415_Cnemaspis_balerion_sp_nov
Cnemaspis,0.0459646047036422,0.00203069065946575,0.0439339140441764,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L136_Cnemaspis_sisparensis
Cnemaspis,0.0464372452602092,0.00205157165626087,0.0443856736039483,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_zacharyi
Cnemaspis,0.051968879082952,0.00229595616055181,0.0496729229224002,Herpetofauna,Gondwanan,Wet + Dry,Cnemaspis_L_Cnemaspis_kolhapurensis
Eutropis,0.041358970400365,0.00414736333101618,0.0372116070693488,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_beddomii
Eutropis,0.045016439247899,0.0045141242062449,0.0405023150416541,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_nagarjuni
Eutropis,0.037576244298454,0.00376804200424048,0.0338082022942135,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_trivittata
Eutropis,0.0436669845596763,0.00437880461688797,0.0392881799427883,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_carinata
Eutropis,0.0375609546582382,0.00376650880134491,0.0337944458568933,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_bibronii
Eutropis,0.0385912120455536,0.00386982016689145,0.0347213918786622,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_quadricarinata
Eutropis,0.0417609409384402,0.00418767182645559,0.0375732691119846,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_allapallensis
Eutropis,0.0420655669820495,0.00421821888482546,0.037847348097224,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_clivicola
Eutropis,0.0428900125607953,0.00430089201059744,0.0385891205501979,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_macularia
Eutropis,0.0449782457134129,0.00451029426408541,0.0404679514493275,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_madaraszi
Eutropis,0.0440643773498439,0.00441865406840954,0.0396457232814344,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_cf_macularia_2
Eutropis,0.0413406972444292,0.00414553094940376,0.0371951662950254,Herpetofauna,Asian,Wet + Dry,Eutropis_Eutropis_cf_macularia_1
Uropeltids,0.0387828372830253,0.00346850385100573,0.0353143334320196,Herpetofauna,Asian,Wet,Uropeltids_Gen001Brachyophidiumrhodogaster
Uropeltids,0.0399326796577604,0.0035713388415381,0.0363613408162223,Herpetofauna,Asian,Wet,Uropeltids_VPC009Teretrurussanguineus
Uropeltids,0.049713788084329,0.00444610238699708,0.045267685697332,Herpetofauna,Asian,Wet,Uropeltids_VPC031Teretruruscfhewstoni
Uropeltids,0.0485861902981045,0.00434525681875349,0.044240933479351,Herpetofauna,Asian,Wet,Uropeltids_VPC020Teretrurusspecies
Uropeltids,0.0423708327043846,0.00378939259479608,0.0385814401095885,Herpetofauna,Asian,Wet,Uropeltids_VPC025Platyplectrurusmadurensis
Uropeltids,0.0416765488391688,0.00372730001908745,0.0379492488200814,Herpetofauna,Asian,Wet,Uropeltids_Gen003Uropeltismelanogaster
Uropeltids,0.0498490063334545,0.00445819549443002,0.0453908108390245,Herpetofauna,Asian,Wet,Uropeltids_Gen004Uropeltisphillipsi
Uropeltids,0.05633572496384,0.00503832861841191,0.0512973963454281,Herpetofauna,Asian,Wet,Uropeltids_Gen014Rhinophisphilippinus
Uropeltids,0.056900605435039,0.00508884813237664,0.0518117573026624,Herpetofauna,Asian,Wet,Uropeltids_Gen031Pseudotyphlopsphilippinus
Uropeltids,0.0435263396597242,0.0038927341913691,0.0396336054683551,Herpetofauna,Asian,Wet,Uropeltids_Gen009Rhinophishomolepis
Uropeltids,0.0498381639861445,0.00445722582005771,0.0453809381660868,Herpetofauna,Asian,Wet,Uropeltids_Gen017Rhinophisoxyrhynchus
Uropeltids,0.0505744433579514,0.00452307422144958,0.0460513691365018,Herpetofauna,Asian,Wet,Uropeltids_Gen010Rhinophiserangaviraji
Uropeltids,0.0487853867592556,0.00436307175291024,0.0444223150063453,Herpetofauna,Asian,Wet,Uropeltids_Gen023Rhinophisdrummondhayi
