Lineage,Speciation_Rate,Extinction_Rate,Net.diversification_Rate,Taxonomic.group,Biogeographic.origin,Habitat,tip_names
Uropeltids,0.0538598518155865,0.00481690140599191,0.0490429504095946,Herpetofauna,Asian,Wet,Uropeltids_Gen011Rhinophisblythii
Uropeltids,0.0552392419371653,0.00494026576723809,0.0502989761699272,Herpetofauna,Asian,Wet,Uropeltids_Gen019Rhinophisdorsimaculatus
Uropeltids,0.0623971037907154,0.00558042190699716,0.0568166818837182,Herpetofauna,Asian,Wet,Uropeltids_VPC042Rhinophisspecies
Uropeltids,0.0572434088861876,0.00511950641252695,0.0521239024736606,Herpetofauna,Asian,Wet,Uropeltids_Gen018Rhinophistravancoricus
Uropeltids,0.0506799693290099,0.00453251183000634,0.0461474574990036,Herpetofauna,Asian,Wet,Uropeltids_VPC023Pseudoplectruruscanaricus
Uropeltids,0.0503741227586357,0.00450515875113234,0.0458689640075033,Herpetofauna,Asian,Wet,Uropeltids_VPC029Plectrurusperroteti
Uropeltids,0.0759226529358293,0.00679006572326658,0.0691325872125627,Herpetofauna,Asian,Wet,Uropeltids_Gen006Uropeltisliura
Uropeltids,0.0698727720228487,0.0062490007389885,0.0636237712838602,Herpetofauna,Asian,Wet,Uropeltids_Gen007UropeltisSpecies
Uropeltids,0.0576202577985421,0.00515320951408731,0.0524670482844548,Herpetofauna,Asian,Wet,Uropeltids_VPC002Uropeltismaculata
Uropeltids,0.0594214376571154,0.0053142962141197,0.0541071414429957,Herpetofauna,Asian,Wet,Uropeltids_VPC026Uropeltispulneyensis
Uropeltids,0.0702309116704006,0.00628103059636243,0.0639498810740381,Herpetofauna,Asian,Wet,Uropeltids_VPC004Uropeltiscfellioti
Uropeltids,0.0610109465229592,0.00545645233287277,0.0555544941900864,Herpetofauna,Asian,Wet,Uropeltids_VPC036Uropeltiscfbeddomii
Uropeltids,0.0571736813730162,0.00511327040286652,0.0520604109701497,Herpetofauna,Asian,Wet,Uropeltids_VPC039Uropeltiscfochracea
Uropeltids,0.0645716216336747,0.00577489771229586,0.0587967239213788,Herpetofauna,Asian,Wet,Uropeltids_VPC040Uropeltisnitida
Uropeltids,0.0865320507188093,0.00773890649008753,0.0787931442287218,Herpetofauna,Asian,Wet,Uropeltids_Gen008UropeltisSpecies
Uropeltids,0.0751569993842074,0.00672159027179416,0.0684354091124133,Herpetofauna,Asian,Wet,Uropeltids_VPC028Uropeltiscfceylanicus
Uropeltids,0.0789005411280254,0.00705639014370855,0.0718441509843169,Herpetofauna,Asian,Wet,Uropeltids_VPC013Uropeltismadurensis
Uropeltids,0.0662433453358925,0.00592440663183791,0.0603189387040546,Herpetofauna,Asian,Wet,Uropeltids_VPC008Uropeltisarcticeps
Uropeltids,0.0557037575441348,0.00498180925101851,0.0507219482931163,Herpetofauna,Asian,Wet,Uropeltids_VPC024Uropeltiscfceylanicus
Uropeltids,0.0923076897680384,0.00825544493048262,0.0840522448375558,Herpetofauna,Asian,Wet,Uropeltids_VPC041Uropeltiscfceylanicus
Uropeltids,0.0746987655561489,0.00668060859256107,0.0680181569635878,Herpetofauna,Asian,Wet,Uropeltids_VPC014Uropeltiscfellioti
Uropeltids,0.0928907626428074,0.00830759146367189,0.0845831711791356,Herpetofauna,Asian,Wet,Uropeltids_VPC035Uropeltismyhendrae
Uropeltids,0.0984629958953784,0.00880593851224391,0.0896570573831345,Herpetofauna,Asian,Wet,Uropeltids_VPC003Uropeltiscfceylanicus
Uropeltids,0.0848969551195492,0.00759267336791009,0.0773042817516391,Herpetofauna,Asian,Wet,Uropeltids_VPC046Uropeltiscfphipsonii
Uropeltids,0.091208444021242,0.00815713499822725,0.0830513090230147,Herpetofauna,Asian,Wet,Uropeltids_VPC047Uropeltismmahabaleshwarensis
Uropeltids,0.102661921141692,0.00918146514740578,0.0934804559942866,Herpetofauna,Asian,Wet,Uropeltids_VPC048Uropeltismmahabaleshwarensis
Uropeltids,0.0867171568066651,0.00775546126595107,0.078961695540714,Herpetofauna,Asian,Wet,Uropeltids_VPC049Uropeltismmacrolepis
Uropeltids,0.0906555155450439,0.00810768439885444,0.0825478311461894,Herpetofauna,Asian,Wet,Uropeltids_VPC017Uropeltissp
Uropeltids,0.0454067067616008,0.00406090292246444,0.0413458038391363,Herpetofauna,Asian,Wet,Uropeltids_Gen002Melanophidiumpunctatum
Uropeltids,0.0443680184545612,0.00396800888362272,0.0404000095709385,Herpetofauna,Asian,Wet,Uropeltids_VPC043Melanophidiumwynaudense
Uropeltids,0.0499832931364761,0.00447020529892216,0.045513087837554,Herpetofauna,Asian,Wet,Uropeltids_VPC027Melanophidiumbilineatum
Ahaetullinae,0.0553015745507698,0.00582568920076227,0.0494758853500076,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KX660480_A_prasina
Ahaetullinae,0.0613997485145544,0.00646809525328026,0.0549316532612741,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_LC105637_A_prasina
Ahaetullinae,0.0543696928716704,0.00572752105494693,0.0486421718167234,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_FMNH269042_A_prasina
Ahaetullinae,0.0619360163731697,0.00652458785585133,0.0554114285173183,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KX660479_A_mycterizans
Ahaetullinae,0.0589790103750601,0.00621308500896654,0.0527659253660935,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KC010339_A_prasina
Ahaetullinae,0.0441459931388925,0.00465051560602611,0.0394954775328664,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KX660477_A_fasciolata
Ahaetullinae,0.052585585657355,0.00553957606032662,0.0470460095970284,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KC010338_A_prasina
Ahaetullinae,0.0573236073919254,0.00603869823318127,0.0512849091587441,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KX660467_A_nasuta_Laos
Ahaetullinae,0.0481377044769113,0.00507101845469469,0.0430666860222167,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_Ahaetulla_anomala
Ahaetullinae,0.0409936845466242,0.00431843880219862,0.0366752457444256,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_Ahaetulla_pulverulenta
Ahaetullinae,0.0602862519411395,0.006350795067607,0.0539354568735325,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_Ahaetulla_nasuta_sl
Ahaetullinae,0.0603941518625594,0.00636216167718522,0.0540319901853742,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_KX660447_A_fronticincta
Ahaetullinae,0.0651118658518264,0.00685914455087041,0.058252721300956,Herpetofauna,Asian,Wet + Dry,Ahaetullinae_CESS318
Gerrhopilus,0.00293025418143126,0.000873706546752034,0.00205654763467923,Herpetofauna,Gondwanan,Wet,Gerrhopilussp.CES17240
Gerrhopilus,0.00301035601239478,0.000897590308974145,0.00211276570342064,Herpetofauna,Gondwanan,Wet,Gerrhopilussp.CES16701
Gerrhopilus,0.00288064673170463,0.000858915217771604,0.00202173151393303,Herpetofauna,Gondwanan,Wet,Gerrhopilushedraeus
Gerrhopilus,0.00285911358856201,0.000852494734437744,0.00200661885412427,Herpetofauna,Gondwanan,Wet,Gerrhopilusmirus
Fan-Throated,0.097103098947203,0.00952484226046544,0.0875782566867376,Herpetofauna,Asian,Wet + Dry,Fan-Throated_s1
Fan-Throated,0.110257174353054,0.0108151254201319,0.0994420489329223,Herpetofauna,Asian,Wet + Dry,Fan-Throated_s2
Fan-Throated,0.101585867188265,0.00996455696421092,0.0916213102240539,Herpetofauna,Asian,Wet + Dry,Fan-Throated_sl
Fan-Throated,0.0833030474248885,0.0081711953082934,0.0751318521165951,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ssp2
Fan-Throated,0.104988384294392,0.0102983098420878,0.0946900744523037,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ssp3
Fan-Throated,0.0945052490932345,0.00927001918742555,0.085235229905809,Herpetofauna,Asian,Wet + Dry,Fan-Throated_scs
Fan-Throated,0.0958520678355374,0.00940212862793731,0.0864499392076001,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ss5
Fan-Throated,0.0896199408989827,0.00879081934263679,0.080829121556346,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ss4
Fan-Throated,0.086436794672541,0.00847858455273231,0.0779582101198087,Herpetofauna,Asian,Wet + Dry,Fan-Throated_sc
Fan-Throated,0.0880407321571436,0.00863591476878231,0.0794048173883613,Herpetofauna,Asian,Wet + Dry,Fan-Throated_spo
Fan-Throated,0.0782414551447309,0.00767470375881665,0.0705667513859142,Herpetofauna,Asian,Wet + Dry,Fan-Throated_smar
Fan-Throated,0.074213663324145,0.00727961768880427,0.0669340456353407,Herpetofauna,Asian,Wet + Dry,Fan-Throated_sad
Fan-Throated,0.0880647798382201,0.00863827360564197,0.0794265062325782,Herpetofauna,Asian,Wet + Dry,Fan-Throated_sadar
Fan-Throated,0.0877136573527133,0.00860383200362498,0.0791098253490883,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ssup
Fan-Throated,0.0873574386063388,0.00856889050941704,0.0787885480969218,Herpetofauna,Asian,Wet + Dry,Fan-Throated_sasp1
Fan-Throated,0.065748278630104,0.00644924816652219,0.0592990304635819,Herpetofauna,Asian,Wet + Dry,Fan-Throated_ow
Fan-Throated,0.0563068460997076,0.00552313811916161,0.050783707980546,Herpetofauna,Asian,Wet + Dry,Fan-Throated_obed
Ophisops,0.244407121315451,0.0227510351638362,0.221656086151615,Herpetofauna,Asian,Wet + Dry,Ophisops1
Ophisops,0.231221101147252,0.021523592989062,0.20969750815819,Herpetofauna,Asian,Wet + Dry,Ophisops2
Ophisops,0.237649208414619,0.0221219638290344,0.215527244585584,Herpetofauna,Asian,Wet + Dry,Ophisops3
Ophisops,0.206569387874994,0.019228848087656,0.187340539787338,Herpetofauna,Asian,Wet + Dry,Ophisops4
Ophisops,0.246088063430355,0.0229075083997989,0.223180555030556,Herpetofauna,Asian,Wet + Dry,Ophisops5
Ophisops,0.281732551648151,0.026225533670402,0.255507017977749,Herpetofauna,Asian,Wet + Dry,Ophisops6
Ophisops,0.213295367246137,0.019854946837809,0.193440420408328,Herpetofauna,Asian,Wet + Dry,Ophisops7
Ophisops,0.234892261497704,0.0218653289326616,0.213026932565042,Herpetofauna,Asian,Wet + Dry,Ophisops8
Ophisops,0.239370612883513,0.0222822035691541,0.217088409314358,Herpetofauna,Asian,Wet + Dry,Ophisops9
Ophisops,0.22957363921576,0.0213702363105302,0.20820340290523,Herpetofauna,Asian,Wet + Dry,Ophisops10
Ophisops,0.191848368302802,0.0178585179919866,0.173989850310815,Herpetofauna,Asian,Wet + Dry,Ophisops11
Ophisops,0.186495288539647,0.0173602178390661,0.169135070700581,Herpetofauna,Asian,Wet + Dry,Ophisops12
Ophisops,0.205299652129964,0.0191106526667186,0.186188999463246,Herpetofauna,Asian,Wet + Dry,Ophisops13
Ophisops,0.180543862179083,0.0168062196180838,0.163737642560999,Herpetofauna,Asian,Wet + Dry,Ophisops14
Ophisops,0.181692174024331,0.0169131120974423,0.164779061926889,Herpetofauna,Asian,Wet + Dry,Ophisops15
Ophisops,0.142925598821177,0.0133044622721776,0.129621136549,Herpetofauna,Asian,Wet + Dry,Ophisops16
Ophisops,0.168556083333555,0.0156903176894371,0.152865765644118,Herpetofauna,Asian,Wet + Dry,Ophisops17
Ophisops,0.188393300341535,0.0175368973605699,0.170856402980965,Herpetofauna,Asian,Wet + Dry,Ophisops18
Ophisops,0.209524386429486,0.0195039189434497,0.190020467486036,Herpetofauna,Asian,Wet + Dry,Ophisops18_1
Ophisops,0.229982489132558,0.021408294771281,0.208574194361277,Herpetofauna,Asian,Wet + Dry,Ophisops19
Ophisops,0.194732713722028,0.0181270119855506,0.176605701736477,Herpetofauna,Asian,Wet + Dry,Ophisops20
Ophisops,0.20261558047977,0.0188608014833032,0.183754778996467,Herpetofauna,Asian,Wet + Dry,Ophisops21
Ophisops,0.179732981817247,0.0167307374982236,0.163002244319023,Herpetofauna,Asian,Wet + Dry,Ophisops22
Ophisops,0.188072428935728,0.017507028522881,0.170565400412847,Herpetofauna,Asian,Wet + Dry,Ophisops23
Ophisops,0.218110045769518,0.0203031290339678,0.19780691673555,Herpetofauna,Asian,Wet + Dry,Ophisops24
Ophisops,0.212718738068577,0.0198012703711637,0.192917467697413,Herpetofauna,Asian,Wet + Dry,Ophisops25
Ophisops,0.173560661308281,0.0161561769854769,0.157404484322804,Herpetofauna,Asian,Wet + Dry,Ophisops26
Ophisops,0.165469241250527,0.0154029739639425,0.150066267286584,Herpetofauna,Asian,Wet + Dry,Ophisops27
Ophisops,0.137386434975408,0.0127888401791916,0.124597594796216,Herpetofauna,Asian,Wet + Dry,Ophisops28
Ophisops,0.153931540981255,0.0143289683329969,0.139602572648258,Herpetofauna,Asian,Wet + Dry,Ophisops29
Ophisops,0.154904064575626,0.014419497276565,0.140484567299061,Herpetofauna,Asian,Wet + Dry,Ophisops30
Ophisops,0.118291878529372,0.0110113922766777,0.107280486252694,Herpetofauna,Asian,Wet + Dry,Ophisops31
Ophisops,0.105002104563123,0.00977429201053883,0.0952278125525838,Herpetofauna,Asian,Wet + Dry,Ophisops32
Ophisops,0.115413832642689,0.010743484685366,0.104670347957323,Herpetofauna,Asian,Wet + Dry,Ophisops33
Ophisops,0.0977805248782819,0.00910205949757452,0.0886784653807073,Herpetofauna,Asian,Wet + Dry,Ophisops34
Ophisops,0.103957046388291,0.00967701106734912,0.0942800353209419,Herpetofauna,Asian,Wet + Dry,Ophisops35
Testudines,0.0337337240564002,0.00336586945073076,0.0303678546056695,Herpetofauna,Asian,FW,Testudines_Geoclemys_hamiltonii
Testudines,0.034448167915535,0.00343715493215889,0.0310110129833761,Herpetofauna,Asian,FW,Testudines_Pangshura_sylhetensis
Testudines,0.0331873392544246,0.00331135249582124,0.0298759867586034,Herpetofauna,Asian,FW,Testudines_Pangshura_tecta
Testudines,0.0299887399465316,0.00299220398800853,0.026996535958523,Herpetofauna,Asian,FW,Testudines_Pangshura_tentoria
Testudines,0.0297500065283835,0.00296838374457292,0.0267816227838106,Herpetofauna,Asian,FW,Testudines_Pangshura_smithii
Testudines,0.0322465362936392,0.00321748145034845,0.0290290548432907,Herpetofauna,Asian,FW,Testudines_Hardella_thurjii
Testudines,0.0313343265957097,0.00312646337153249,0.0282078632241772,Herpetofauna,Asian,FW,Testudines_Batagur_kachuga
Testudines,0.031981256756905,0.00319101249936323,0.0287902442575418,Herpetofauna,Asian,FW,Testudines_Batagur_baska
Testudines,0.0289041307097963,0.00288398429990637,0.0260201464098899,Herpetofauna,Asian,FW,Testudines_Batagur_affinis
Testudines,0.0300681036587768,0.00300012270739143,0.0270679809513854,Herpetofauna,Asian,FW,Testudines_Batagur_dhongoka
Testudines,0.0294239312531172,0.00293584874174244,0.0264880825113748,Herpetofauna,Asian,FW,Testudines_Batagur_borneoensis
Testudines,0.0291289003088923,0.00290641126722802,0.0262224890416643,Herpetofauna,Asian,FW,Testudines_Batagur_trivittata
Testudines,0.0319793340732137,0.00319082065863171,0.028788513414582,Herpetofauna,Asian,FW,Testudines_Morenia_ocellata
Testudines,0.0317368897073931,0.00316663014580683,0.0285702595615863,Herpetofauna,Asian,FW,Testudines_Morenia_petersi
Heterometrinae,0.038083829190923,0.00388092550808504,0.034202903682838,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__gravimanus_12279
Heterometrinae,0.0422369360054511,0.00430414708313993,0.0379327889223112,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__serratus_14058
Heterometrinae,0.0366849379464052,0.00373837175681519,0.03294656618959,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__indus_12282
Heterometrinae,0.0409822485260093,0.00417628838964487,0.0368059601363645,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__pococki_12281
Heterometrinae,0.0414046616820736,0.00421933432350046,0.0371853273585731,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_J__cyaneus_12112
Heterometrinae,0.0388543832322907,0.00395944867390195,0.0348949345583887,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__rugosus_14007
Heterometrinae,0.0348637858210334,0.00355278758926664,0.0313109982317667,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__tikaderi_16764
Heterometrinae,0.0373766485304636,0.00380886039482548,0.0335677881356381,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__kanarensis_14029
Heterometrinae,0.029831444798577,0.00303996781629883,0.0267914769822781,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__mathewi_13132
Heterometrinae,0.028363385004352,0.00289036545687643,0.0254730195474756,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_S__scaber_16771
Heterometrinae,0.0398556168719653,0.00406147920114452,0.0357941376708207,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_D__obscurus_6225
Heterometrinae,0.0363044445526432,0.00369959764851569,0.0326048469041275,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_D__bengalensis_14238
Heterometrinae,0.0313723658475561,0.00319699508829263,0.0281753707592635,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_D__xanthopus_13126
Heterometrinae,0.0313421143553486,0.0031939123156235,0.0281482020397251,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_D__latimanus_11569
Heterometrinae,0.0354662012408675,0.00361417662022719,0.0318520246206403,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__madraspatensis_4324
Heterometrinae,0.0316066465261533,0.00322086941713339,0.02838577710902,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__fulvipes_13125
Heterometrinae,0.0356994213184723,0.0036379428687217,0.0320614784497506,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__beccaloniae_13134
Heterometrinae,0.0314945903717349,0.00320945035562462,0.0282851400161102,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__tristis_13135
Heterometrinae,0.0346085925088469,0.00352678216240181,0.0310818103464451,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__hendersoni__16776
Heterometrinae,0.0355623364464239,0.00362397326041268,0.0319383631860113,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__bastawadei_16787
Heterometrinae,0.0391089120179189,0.00398538638231185,0.0351235256356071,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_C__pelekomanus_16773
Heterometrinae,0.0399721290537395,0.00407335235328958,0.0358987767004499,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_G__swammerdami_13128
Heterometrinae,0.0397618674167576,0.00405192568040319,0.0357099417363544,Invertebrate,Gondwanan,Wet + Dry,Heterometrinae_G__titanicus_12287
Rhysida_longipes_complex,0.0114186667288024,0.000641170042425604,0.0107774966863768,Invertebrate,Gondwanan,Wet,Rhysida_longipes_complex1
Rhysida_longipes_complex,0.010027042968568,0.0005630289173204,0.00946401405124759,Invertebrate,Gondwanan,Wet,Rhysida_longipes_complex2
Rhysida_longipes_complex,0.00890101075544535,0.000499801034502932,0.00840120972094242,Invertebrate,Gondwanan,Wet,Rhysida_longipes_complex3
Rhysida_longipes_complex,0.0098629059628712,0.000553812453314075,0.00930909350955713,Invertebrate,Gondwanan,Wet,Rhysida_longipes_complex4
Rhysida_immarginata_complex,0.00946879074454457,0.000531682472883202,0.00893710827166137,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex5
Rhysida_immarginata_complex,0.00859153192617572,0.000482423475563225,0.0081091084506125,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex9
Rhysida_immarginata_complex,0.00831855233379459,0.000467095386830514,0.00785145694696407,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex6
Rhysida_immarginata_complex,0.00873241302266954,0.00049033409602017,0.00824207892664937,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex_Ima
Rhysida_immarginata_complex,0.00893318731992828,0.000501607782147347,0.00843157953778093,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex7
Rhysida_immarginata_complex,0.0112895190184917,0.000633918263836582,0.0106556007546551,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex8
Rhysida_immarginata_complex,0.0106956588911393,0.000600572398501102,0.0100950864926382,Invertebrate,Gondwanan,Wet,Rhysida_immarginata_complex10
Ethmostigmus,0.0117874143463119,0.000661875605621218,0.0111255387406906,Invertebrate,Gondwanan,Wet,Ethmostigmus_Ea
Ethmostigmus,0.00806401185087227,0.000452802673319341,0.00761120917755293,Invertebrate,Gondwanan,Wet,Ethmostigmus_Ec
Ethmostigmus,0.00821246854727632,0.000461138671609899,0.00775132987566642,Invertebrate,Gondwanan,Wet,Ethmostigmus_Es
Ethmostigmus,0.00912688509347109,0.00051248411408958,0.00861440097938151,Invertebrate,Gondwanan,Wet,Ethmostigmus_Ep
Ethmostigmus,0.0109971211736998,0.000617499819984687,0.0103796213537151,Invertebrate,Gondwanan,Wet,Ethmostigmus_Et
Digitipes,0.00862079362124485,0.000484066550250884,0.00813672707099396,Invertebrate,Gondwanan,Wet,Digitipesj1
Digitipes,0.00942075928707108,0.000528985456466359,0.00889177383060473,Invertebrate,Gondwanan,Wet,Digitipesj2
Digitipes,0.00986499203780857,0.000553929588596842,0.00931106244921173,Invertebrate,Gondwanan,Wet,Digitipesc2
